******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program Start]
0810: 78        - Start:  sei
2770: 00 00 00 00 00 00 00 00 00 00 00 00 00 28 29 2a  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$28,$29,$2A
2780: 14 14 2b 2c 00 00 00 00 00 00 2d 2e 06 06 2f 00  -         .byte $14,$14,$2B,$2C,$00,$00,$00,$00,$00,$00,$2D,$2E,$06,$06,$2F,$00
2790: 00 00 30 14 14 31 32 33 00 00 00 00 00 00 08 34  -         .byte $00,$00,$30,$14,$14,$31,$32,$33,$00,$00,$00,$00,$00,$00,$08,$34
27a0: 35 36 37 38 00 00 00 39 3a 3b 3c 00 00 00 00 00  -         .byte $35,$36,$37,$38,$00,$00,$00,$39,$3A,$3B,$3C,$00,$00,$00,$00,$00
27b0: 00 00 00 3d 3e 3f 00 00 00 00 40 41 42 43 44 00  -         .byte $00,$00,$00,$3D,$3E,$3F,$00,$00,$00,$00,$40,$41,$42,$43,$44,$00
27c0: 00 00 00 00 00 45 46 14 14 14 14 47 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$45,$46,$14,$14,$14,$14,$47,$00,$00,$00,$00
27d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
27e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 48 49 4a  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$48,$49,$4A
27f0: 4b 4c 4d 4e 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $4B,$4C,$4D,$4E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2870: 00 00 00 00 00 00 00 00 4f 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$4F,$00,$00,$00,$00,$00,$00,$00
2880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
28a0: 50 51 52 52 52 52 53 54 55 56 57 58 59 00 00 00  -         .byte $50,$51,$52,$52,$52,$52,$53,$54,$55,$56,$57,$58,$59,$00,$00,$00
28b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
28c0: 00 00 5a 5b 5c 5d 5e 5f 50 50 50 50 50 50 50 50  -         .byte $00,$00,$5A,$5B,$5C,$5D,$5E,$5F,$50,$50,$50,$50,$50,$50,$50,$50
28d0: 50 50 50 50 51 60 61 62 00 00 00 00 00 00 00 00  -         .byte $50,$50,$50,$50,$51,$60,$61,$62,$00,$00,$00,$00,$00,$00,$00,$00
28e0: 00 00 00 00 00 00 63 64 52 52 65 50 50 50 50 50  -         .byte $00,$00,$00,$00,$00,$00,$63,$64,$52,$52,$65,$50,$50,$50,$50,$50
28f0: 50 50 50 50 50 66 67 68 69 69 69 69 6a 6b 6c 6d  -         .byte $50,$50,$50,$50,$50,$66,$67,$68,$69,$69,$69,$69,$6A,$6B,$6C,$6D
2900: 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6f 70  -         .byte $6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6E,$6F,$70
2910: 71 72 73 74 75 76 50 77 50 50 50 78 79 7a 7b 7c  -         .byte $71,$72,$73,$74,$75,$76,$50,$77,$50,$50,$50,$78,$79,$7A,$7B,$7C
2920: 7d 7e 7e 7e 7e 7f 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $7D,$7E,$7E,$7E,$7E,$7F,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2930: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 80 7e 7e 81 82 83  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$80,$7E,$7E,$81,$82,$83
2940: 50 50 84 85 bf 7e 7e 7e 86 87 87 88 7e 7e 7e 7e  -         .byte $50,$50,$84,$85,$BF,$7E,$7E,$7E,$86,$87,$87,$88,$7E,$7E,$7E,$7E
2950: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 89 8a 87 8b  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$89,$8A,$87,$8B
2960: 7e 7e 7e 7e 7e 7e 7e 7e 8c 8d 8e 8f 7e 7e 90 91  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$8C,$8D,$8E,$8F,$7E,$7E,$90,$91
2970: 92 93 50 50 94 95 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $92,$93,$50,$50,$94,$95,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2980: 7e 7e 96 97 bd 98 50 50 99 9a bd 7e 7e 7e 7e 7e  -         .byte $7E,$7E,$96,$97,$BD,$98,$50,$50,$99,$9A,$BD,$7E,$7E,$7E,$7E,$7E
2990: 7e 7e 7e 7e 7e 9b 50 50 9c 9d 50 50 50 50 9e 7e  -         .byte $7E,$7E,$7E,$7E,$7E,$9B,$50,$50,$9C,$9D,$50,$50,$50,$50,$9E,$7E
29a0: 7e 7e 7e 7e 7e 7e 7e 7e 7e 9f a0 50 a1 a2 50 50  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$9F,$A0,$50,$A1,$A2,$50,$50
29b0: 50 50 a3 7e 7e 7e 7e 7e 7e 7e 7e 7e a4 50 50 50  -         .byte $50,$50,$A3,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$A4,$50,$50,$50
29c0: 50 50 50 50 50 50 a5 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $50,$50,$50,$50,$50,$50,$A5,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
29d0: 7e a6 50 50 50 50 50 50 50 50 50 a7 7e 7e 7e 7e  -         .byte $7E,$A6,$50,$50,$50,$50,$50,$50,$50,$50,$50,$A7,$7E,$7E,$7E,$7E
29e0: 7e 7e 7e 7e a8 50 50 50 50 50 50 50 50 50 a9 7e  -         .byte $7E,$7E,$7E,$7E,$A8,$50,$50,$50,$50,$50,$50,$50,$50,$50,$A9,$7E
29f0: 7e 7e 7e 7e 7e 7e 7e 7e 7e aa 50 50 50 50 50 50  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$AA,$50,$50,$50,$50,$50,$50
2a00: 50 50 50 ab 7e 7e 7e 7e 7e 7e 7e 7e 7e ac 50 50  -         .byte $50,$50,$50,$AB,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$AC,$50,$50
2a10: 50 50 50 50 50 50 ad 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $50,$50,$50,$50,$50,$50,$AD,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2a20: 7e ae 50 50 50 50 50 50 50 50 af 7e 7e 7e 7e 7e  -         .byte $7E,$AE,$50,$50,$50,$50,$50,$50,$50,$50,$AF,$7E,$7E,$7E,$7E,$7E
2a30: 7e 7e 7e 7e 7e 7e b0 b1 50 50 50 50 b2 b3 7e 7e  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$B0,$B1,$50,$50,$50,$50,$B2,$B3,$7E,$7E
2a40: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e b4 b5 50 50 50 50  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$B4,$B5,$50,$50,$50,$50
2a50: b6 b7 be 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $B6,$B7,$BE,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2a60: b8 b9 b9 ba 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $B8,$B9,$B9,$BA,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2a70: 7e 7e 7e 7e bb b9 b9 bc 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $7E,$7E,$7E,$7E,$BB,$B9,$B9,$BC,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2a80: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2a90: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e  -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2aa0: 7e 7e 7e 7e 7e 7e 7e 7e                          -         .byte $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E
2aa8: 00 00 00 00 00 00 00 00 00 00 05 00 00 05 00 00  - sprite_image_data,sprite_image_0:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$00,$05,$00,$00
2ab8: 05 80 00 07 80 00 27 a0 00 aa a8 02 aa a8 0a aa  -         .byte $05,$80,$00,$07,$80,$00,$27,$A0,$00,$AA,$A8,$02,$AA,$A8,$0A,$AA
2ac8: a8 0a aa a0 2a aa 80 2a aa 00 2a aa 00 2a aa 80  -         .byte $A8,$0A,$AA,$A0,$2A,$AA,$80,$2A,$AA,$00,$2A,$AA,$00,$2A,$AA,$80
2ad8: 2a aa 80 2a a8 a0 2a a8 a0 02 aa 20 00 00 00 95  -         .byte $2A,$AA,$80,$2A,$A8,$A0,$2A,$A8,$A0,$02,$AA,$20,$00,$00,$00,$95
2ae8: 00 00 00 00 00 00 00 06 00 00 09 00 00 13 80 00  - sprite_image_1:.byte $00,$00,$00,$00,$00,$00,$00,$06,$00,$00,$09,$00,$00,$13,$80,$00
2af8: 17 c0 00 17 b0 00 6b 08 00 86 04 03 00 04 0c 00  -         .byte $17,$C0,$00,$17,$B0,$00,$6B,$08,$00,$86,$04,$03,$00,$04,$0C,$00
2b08: fc 10 00 08 21 80 f0 40 49 00 40 48 80 40 84 40  -         .byte $FC,$10,$00,$08,$21,$80,$F0,$40,$49,$00,$40,$48,$80,$40,$84,$40
2b18: 40 83 20 20 7c 90 20 02 90 1e 01 50 01 fe 20 00  -         .byte $40,$83,$20,$20,$7C,$90,$20,$02,$90,$1E,$01,$50,$01,$FE,$20,$00
2b28: 00 00 00 00 00 00 00 00 00 00 50 00 00 50 00 02  - sprite_image_2:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$50,$00,$02
2b38: 50 00 02 d0 00 0a d8 00 2a aa 00 2a aa 80 2a aa  -         .byte $50,$00,$02,$D0,$00,$0A,$D8,$00,$2A,$AA,$00,$2A,$AA,$80,$2A,$AA
2b48: a0 0a aa a0 02 aa a8 00 aa a8 00 aa a8 02 aa a8  -         .byte $A0,$0A,$AA,$A0,$02,$AA,$A8,$00,$AA,$A8,$00,$AA,$A8,$02,$AA,$A8
2b58: 02 aa a8 0a 2a a8 0a 2a a8 08 aa 80 00 00 00 94  -         .byte $02,$AA,$A8,$0A,$2A,$A8,$0A,$2A,$A8,$08,$AA,$80,$00,$00,$00,$94
2b68: 00 00 00 00 00 00 00 60 00 00 90 00 01 c8 00 03  - sprite_image_3:.byte $00,$00,$00,$00,$00,$00,$00,$60,$00,$00,$90,$00,$01,$C8,$00,$03
2b78: e8 00 0d e8 00 10 d6 00 20 61 00 20 00 c0 3f 00  -         .byte $E8,$00,$0D,$E8,$00,$10,$D6,$00,$20,$61,$00,$20,$00,$C0,$3F,$00
2b88: 30 10 00 08 0f 01 84 00 92 02 01 12 02 02 21 02  -         .byte $30,$10,$00,$08,$0F,$01,$84,$00,$92,$02,$01,$12,$02,$02,$21,$02
2b98: 04 c1 02 09 3e 04 09 40 04 0a 80 78 04 7f 80 00  -         .byte $04,$C1,$02,$09,$3E,$04,$09,$40,$04,$0A,$80,$78,$04,$7F,$80,$00
2ba8: 00 00 00 00 01 40 00 01 40 00 01 60 00 01 e0 00  - sprite_image_4:.byte $00,$00,$00,$00,$01,$40,$00,$01,$40,$00,$01,$60,$00,$01,$E0,$00
2bb8: 09 e8 00 2a aa 00 aa aa 02 aa aa 02 aa a8 0a aa  -         .byte $09,$E8,$00,$2A,$AA,$00,$AA,$AA,$02,$AA,$AA,$02,$AA,$A8,$0A,$AA
2bc8: a0 0a aa 80 0a aa 80 2a aa a0 0a a8 a0 0a 88 28  -         .byte $A0,$0A,$AA,$80,$0A,$AA,$80,$2A,$AA,$A0,$0A,$A8,$A0,$0A,$88,$28
2bd8: 2a 00 28 28 00 08 a8 00 00 a0 00 00 00 00 00 95  -         .byte $2A,$00,$28,$28,$00,$08,$A8,$00,$00,$A0,$00,$00,$00,$00,$00,$95
2be8: 00 01 80 00 02 40 00 04 e0 00 05 f0 00 05 ec 00  - sprite_image_5:.byte $00,$01,$80,$00,$02,$40,$00,$04,$E0,$00,$05,$F0,$00,$05,$EC,$00
2bf8: 1a c2 00 21 81 00 c0 01 03 00 3f 04 00 02 08 60  -         .byte $1A,$C2,$00,$21,$81,$00,$C0,$01,$03,$00,$3F,$04,$00,$02,$08,$60
2c08: 3c 10 12 40 10 12 20 24 21 10 38 22 cc 10 5c 22  -         .byte $3C,$10,$12,$40,$10,$12,$20,$24,$21,$10,$38,$22,$CC,$10,$5C,$22
2c18: 21 80 22 43 00 1c 84 00 00 88 00 00 f8 00 00 00  -         .byte $21,$80,$22,$43,$00,$1C,$84,$00,$00,$88,$00,$00,$F8,$00,$00,$00
2c28: 00 00 00 01 40 00 01 40 00 09 40 00 0b 40 00 2b  - sprite_image_6:.byte $00,$00,$00,$01,$40,$00,$01,$40,$00,$09,$40,$00,$0B,$40,$00,$2B
2c38: 60 00 aa a8 00 aa aa 00 aa aa 80 2a aa 80 0a aa  -         .byte $60,$00,$AA,$A8,$00,$AA,$AA,$00,$AA,$AA,$80,$2A,$AA,$80,$0A,$AA
2c48: a0 02 aa a0 02 aa a0 0a aa a8 0a 2a a0 28 22 a0  -         .byte $A0,$02,$AA,$A0,$02,$AA,$A0,$0A,$AA,$A8,$0A,$2A,$A0,$28,$22,$A0
2c58: 28 00 a8 20 00 28 00 00 2a 00 00 0a 00 00 00 94  -         .byte $28,$00,$A8,$20,$00,$28,$00,$00,$2A,$00,$00,$0A,$00,$00,$00,$94
2c68: 01 80 00 02 40 00 07 20 00 0f a0 00 37 a0 00 43  - sprite_image_7:.byte $01,$80,$00,$02,$40,$00,$07,$20,$00,$0F,$A0,$00,$37,$A0,$00,$43
2c78: 58 00 81 84 00 80 03 00 fc 00 c0 40 00 20 3c 06  -         .byte $58,$00,$81,$84,$00,$80,$03,$00,$FC,$00,$C0,$40,$00,$20,$3C,$06
2c88: 10 02 48 08 04 48 08 08 84 24 33 44 1c 44 3a 08  -         .byte $10,$02,$48,$08,$04,$48,$08,$08,$84,$24,$33,$44,$1C,$44,$3A,$08
2c98: 44 01 84 38 00 c2 00 00 21 00 00 11 00 00 1f 00  -         .byte $44,$01,$84,$38,$00,$C2,$00,$00,$21,$00,$00,$11,$00,$00,$1F,$00
2ca8: 00 00 00 00 00 00 00 00 00 00 00 00 01 40 00 01  - sprite_image_8:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$40,$00,$01
2cb8: 52 00 01 56 00 00 54 00 00 55 00 00 15 40 00 a5  -         .byte $52,$00,$01,$56,$00,$00,$54,$00,$00,$55,$00,$00,$15,$40,$00,$A5
2cc8: 40 00 a5 40 00 a5 40 02 a1 40 02 80 00 00 00 00  -         .byte $40,$00,$A5,$40,$00,$A5,$40,$02,$A1,$40,$02,$80,$00,$00,$00,$00
2cd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2ce8: 00 00 00 00 00 00 00 00 00 01 e1 00 03 31 00 02  - sprite_image_9:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$E1,$00,$03,$31,$00,$02
2cf8: 1a c0 02 04 80 03 03 00 01 c4 80 00 78 c0 00 98  -         .byte $1A,$C0,$02,$04,$80,$03,$03,$00,$01,$C4,$80,$00,$78,$C0,$00,$98
2d08: 60 01 08 20 01 0c 20 02 16 60 02 63 c0 01 80 00  -         .byte $60,$01,$08,$20,$01,$0C,$20,$02,$16,$60,$02,$63,$C0,$01,$80,$00
2d18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2d28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_10:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2d38: 12 00 00 56 00 00 54 00 00 55 00 00 15 40 00 a5  -         .byte $12,$00,$00,$56,$00,$00,$54,$00,$00,$55,$00,$00,$15,$40,$00,$A5
2d48: 40 00 a5 00 00 a5 00 02 a0 00 02 80 00 00 00 00  -         .byte $40,$00,$A5,$00,$00,$A5,$00,$02,$A0,$00,$02,$80,$00,$00,$00,$00
2d58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2d68: 00 00 00 00 00 00 00 00 00 00 01 00 00 31 00 00  - sprite_image_11:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$31,$00,$00
2d78: 4a c0 00 84 80 01 03 00 00 c4 80 00 78 40 00 98  -         .byte $4A,$C0,$00,$84,$80,$01,$03,$00,$00,$C4,$80,$00,$78,$40,$00,$98
2d88: 40 01 08 80 01 0d 00 02 12 00 02 60 00 01 80 00  -         .byte $40,$01,$08,$80,$01,$0D,$00,$02,$12,$00,$02,$60,$00,$01,$80,$00
2d98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2da8: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 40 00  - sprite_image_12:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$40,$00
2db8: 85 40 00 95 40 00 15 00 00 55 00 01 54 00 01 5a  -         .byte $85,$40,$00,$95,$40,$00,$15,$00,$00,$55,$00,$01,$54,$00,$01,$5A
2dc8: 00 01 5a 00 01 5a 00 01 4a 80 00 02 80 00 00 00  -         .byte $00,$01,$5A,$00,$01,$5A,$00,$01,$4A,$80,$00,$02,$80,$00,$00,$00
2dd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2de8: 00 00 00 00 00 00 00 00 00 00 87 80 00 8c c0 03  - sprite_image_13:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$87,$80,$00,$8C,$C0,$03
2df8: 58 40 01 20 40 00 c0 c0 01 23 80 03 1e 00 06 19  -         .byte $58,$40,$01,$20,$40,$00,$C0,$C0,$01,$23,$80,$03,$1E,$00,$06,$19
2e08: 00 04 10 80 04 30 80 06 68 40 03 c6 40 00 01 80  -         .byte $00,$04,$10,$80,$04,$30,$80,$06,$68,$40,$03,$C6,$40,$00,$01,$80
2e18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2e28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_14:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2e38: 84 00 00 95 00 00 15 00 00 55 00 01 54 00 01 5a  -         .byte $84,$00,$00,$95,$00,$00,$15,$00,$00,$55,$00,$01,$54,$00,$01,$5A
2e48: 00 00 5a 00 00 5a 00 00 0a 80 00 02 80 00 00 00  -         .byte $00,$00,$5A,$00,$00,$5A,$00,$00,$0A,$80,$00,$02,$80,$00,$00,$00
2e58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2e68: 00 00 00 00 00 00 00 00 00 00 80 00 00 8c 00 03  - sprite_image_15:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$8C,$00,$03
2e78: 52 00 01 21 00 00 c0 80 01 23 00 02 1e 00 02 19  -         .byte $52,$00,$01,$21,$00,$00,$C0,$80,$01,$23,$00,$02,$1E,$00,$02,$19
2e88: 00 01 10 80 00 b0 80 00 48 40 00 06 40 00 01 80  -         .byte $00,$01,$10,$80,$00,$B0,$80,$00,$48,$40,$00,$06,$40,$00,$01,$80
2e98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2ea8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_16:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2eb8: 00 00 02 80 00 02 a1 40 00 a5 40 00 a5 40 00 a5  -         .byte $00,$00,$02,$80,$00,$02,$A1,$40,$00,$A5,$40,$00,$A5,$40,$00,$A5
2ec8: 40 00 15 40 00 55 00 00 54 00 01 56 00 01 52 00  -         .byte $40,$00,$15,$40,$00,$55,$00,$00,$54,$00,$01,$56,$00,$01,$52,$00
2ed8: 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $01,$40,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2ee8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  - sprite_image_17:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
2ef8: 80 00 02 63 c0 02 16 60 01 0c 20 01 08 20 00 98  -         .byte $80,$00,$02,$63,$C0,$02,$16,$60,$01,$0C,$20,$01,$08,$20,$00,$98
2f08: 60 00 78 c0 01 c4 80 03 03 00 02 04 80 02 1a c0  -         .byte $60,$00,$78,$C0,$01,$C4,$80,$03,$03,$00,$02,$04,$80,$02,$1A,$C0
2f18: 03 31 00 01 e1 00 00 00 00 00 00 00 00 00 00 00  -         .byte $03,$31,$00,$01,$E1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2f28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_18:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2f38: 00 00 02 80 00 02 a0 00 00 a5 00 00 a5 00 00 a5  -         .byte $00,$00,$02,$80,$00,$02,$A0,$00,$00,$A5,$00,$00,$A5,$00,$00,$A5
2f48: 40 00 15 40 00 55 00 00 54 00 00 56 00 00 12 00  -         .byte $40,$00,$15,$40,$00,$55,$00,$00,$54,$00,$00,$56,$00,$00,$12,$00
2f58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2f68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  - sprite_image_19:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
2f78: 80 00 02 60 00 02 12 00 01 0d 00 01 08 80 00 98  -         .byte $80,$00,$02,$60,$00,$02,$12,$00,$01,$0D,$00,$01,$08,$80,$00,$98
2f88: 40 00 78 40 00 c4 80 01 03 00 00 84 80 00 4a c0  -         .byte $40,$00,$78,$40,$00,$C4,$80,$01,$03,$00,$00,$84,$80,$00,$4A,$C0
2f98: 00 31 00 00 01 00 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$31,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2fa8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_20:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2fb8: 00 00 00 02 80 01 4a 80 01 5a 00 01 5a 00 01 5a  -         .byte $00,$00,$00,$02,$80,$01,$4A,$80,$01,$5A,$00,$01,$5A,$00,$01,$5A
2fc8: 00 01 54 00 00 55 00 00 15 00 00 95 40 00 85 40  -         .byte $00,$01,$54,$00,$00,$55,$00,$00,$15,$00,$00,$95,$40,$00,$85,$40
2fd8: 00 01 40 00 00 00 00 00 00 00 00 00 00 00 00 94  -         .byte $00,$01,$40,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$94
2fe8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_21:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
2ff8: 01 80 03 c6 40 06 68 40 04 30 80 04 10 80 06 19  -         .byte $01,$80,$03,$C6,$40,$06,$68,$40,$04,$30,$80,$04,$10,$80,$06,$19
3008: 00 03 1e 00 01 23 80 00 c0 c0 01 20 40 03 58 40  -         .byte $00,$03,$1E,$00,$01,$23,$80,$00,$C0,$C0,$01,$20,$40,$03,$58,$40
3018: 00 8c c0 00 87 80 00 00 00 00 00 00 00 00 00 00  -         .byte $00,$8C,$C0,$00,$87,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
3028: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - sprite_image_22:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
